2382  19  2  -3.276282  -6.044112  -10.589907  0  0  0
2383  19  2  -3.668878  -5.596147  -9.824339  0  0  0
2384  19  2  -2.943379  -5.378341  -9.218441  0  0  0
2385  19  2  -2.279955  -6.060780  -9.031235  0  0  0
2386  19  2  -3.011784  -5.636641  -8.556438  0  0  0
2387  19  2  -2.298228  -4.998404  -8.400258  0  0  0
2388  19  2  -1.779271  -4.179243  -8.423898  0  0  0
2389  19  2  -2.058835  -3.432416  -7.871636  0  0  0
2390  19  2  -1.294802  -2.891341  -8.125389  0  0  0
2391  19  2  -0.715324  -2.340246  -7.576390  0  0  0
2392  19  2  -1.021792  -2.384107  -6.657122  0  0  0
2393  19  2  -0.247013  -1.802116  -6.700756  0  0  0
2394  19  2  -0.151296  -1.459729  -7.603258  0  0  0
2395  19  2  0.047504  -0.885294  -8.359170  0  0  0
2396  19  2  0.174293  -1.578790  -7.692921  0  0  0
2397  19  2  0.220268  -0.622916  -7.851322  0  0  0
2398  19  2  0.782642  -1.355903  -8.146901  0  0  0
2399  19  2  1.682495  -1.539739  -7.834862  0  0  0
2400  19  2  0.944836  -0.920990  -7.716928  0  0  0
2401  19  2  0.272261  -1.287330  -7.121665  0  0  0
2402  19  2  -0.072429  -0.486421  -7.546675  0  0  0
2403  19  2  -0.349952  -1.044263  -8.290108  0  0  0
2404  19  2  -0.577779  -0.918748  -7.355634  0  0  0
2405  19  2  -0.598442  -0.080201  -6.868487  0  0  0
2406  19  2  -0.398040  -0.952587  -6.494747  0  0  0
2407  19  2  -0.965530  -0.516103  -5.840273  0  0  0
2408  19  2  -0.702430  0.251321  -5.308541  0  0  0
2409  19  2  -0.143728  0.943127  -5.696042  0  0  0
2410  19  2  -1.016921  0.540819  -5.824812  0  0  0
2411  19  2  -0.957960  0.875546  -4.916307  0  0  0
2412  19  2  -1.305514  0.268355  -5.588189  0  0  0
2413  19  2  -0.375541  0.037309  -5.437629  0  0  0
2414  19  2  -0.459107  0.693692  -6.146910  0  0  0
2415  19  2  -1.336936  0.805404  -6.544196  0  0  0
2416  19  2  -1.941372  0.487807  -7.233173  0  0  0
2417  19  2  -1.829964  -0.358893  -7.693159  0  0  0
2418  19  2  -2.079902  -0.833901  -6.885199  0  0  0
2419  19  2  -2.912112  -0.667847  -6.415357  0  0  0
2420  19  2  -2.451276  -1.507346  -6.261180  0  0  0
2421  19  2  -2.724443  -1.844306  -7.128784  0  0  0
2422  19  2  -2.217273  -1.470699  -7.866413  0  0  0
2423  19  2  -2.513119  -0.670935  -8.328746  0  0  0
2424  19  2  -3.182726  -1.086016  -7.762854  0  0  0
2425  19  2  -3.502217  -1.998353  -7.843275  0  0  0
2426  19  2  -3.356789  -1.502191  -8.663991  0  0  0
2427  19  2  -4.166454  -0.973276  -8.589209  0  0  0
2428  19  2  -4.263390  -0.246518  -7.954129  0  0  0
2429  19  2  -4.993304  0.005784  -7.367215  0  0  0
2430  19  2  -5.366124  0.822351  -6.999625  0  0  0
2431  19  2  -5.762208  1.631668  -7.358824  0  0  0
2432  19  3  -5.664118  0.670957  -7.267646  0  0  0
2433  20  1  0.000000  0.000000  0.000000  0  0  0
2434  20  1  -0.958030  -0.028168  -0.149279  0  0  0
2435  20  2  -0.356903  -0.529019  -0.722597  0  0  0
2436  20  2  -1.001951  -1.246266  -0.620763  0  0  0
2437  20  2  -0.079123  -1.359308  -0.344157  0  0  0
2438  20  2  -0.246288  -1.805035  -1.189310  0  0  0
2439  20  2  0.397611  -1.859155  -1.912749  0  0  0
2440  20  2  1.059398  -1.153870  -1.838510  0  0  0
2441  20  2  1.807853  -1.315111  -1.242929  0  0  0
2442  20  2  2.092101  -2.144388  -0.827717  0  0  0
2443  20  2  1.896665  -2.489484  -1.712936  0  0  0
2444  20  2  2.032425  -2.621408  -0.761587  0  0  0
2445  20  2  1.447263  -2.965710  -1.454365  0  0  0
2446  20  2  1.327476  -2.083025  -1.838316  0  0  0
2447  20  2  1.161567  -2.351048  -0.920962  0  0  0
2448  20  2  1.507581  -3.111580  -0.428251  0  0  0
2449  20  2  0.732388  -3.186073  -1.006546  0  0  0
2450  20  2  -0.042586  -3.549713  -0.550388  0  0  0
2451  20  2  0.364594  -4.001020  -1.306315  0  0  0
2452  20  2  0.342042  -4.496205  -2.140091  0  0  0
2453  20  2  0.590740  -5.343708  -1.739107  0  0  0
2454  20  2  1.185035  -5.816191  -1.135390  0  0  0
2455  20  2  1.368028  -6.708911  -1.467750  0  0  0
2456  20  2  1.755345  -7.487770  -1.038488  0  0  0
2457  20  2  2.239668  -7.973192  -1.724561  0  0  0
2458  20  2  2.930512  -7.670925  -2.334700  0  0  0
2459  20  2  3.079696  -7.237719  -1.479728  0  0  0
2460  20  2  3.366206  -7.858410  -2.167881  0  0  0
2461  20  2  3.655791  -6.972719  -2.437308  0  0  0
2462  20  2  3.017034  -7.604969  -2.072411  0  0  0
2463  20  2  2.350163  -8.050053  -1.526442  0  0  0
2464  20  2  3.055169  -7.526419  -1.938357  0  0  0
2465  20  2  2.647367  -7.658645  -1.068234  0  0  0
2466  20  2  1.942144  -7.666342  -0.402275  0  0  0
2467  20  2  1.600785  -7.978873  0.450191  0  0  0
2468  20  2  1.973245  -8.609417  1.086263  0  0  0
2469  20  2  2.552954  -9.384094  1.017603  0  0  0
2470  20  2  3.164688  -8.631605  0.996578  0  0  0
2471  20  2  3.064180  -8.049147  0.227461  0  0  0
2472  20  2  3.170825  -8.124806  1.188608  0  0  0
2473  20  2  3.180341  -7.300426  0.677524  0  0  0
2474  20  2  2.420238  -6.936752  1.158028  0  0  0
2475  20  2  1.855786  -7.686897  1.402112  0  0  0
2476  20  2  1.959010  -7.106290  0.631956  0  0  0
2477  20  2  1.999136  -7.477137  -0.263456  0  0  0
2478  20  2  1.324685  -7.909614  -0.810246  0  0  0
2479  20  2  2.252451  -8.094423  -0.595781  0  0  0
2480  20  2  1.807638  -8.883147  -0.247993  0  0  0
2481  20  2  2.721019  -8.777118  -0.556851  0  0  0
2482  20  2  3.260902  -8.694068  -1.358430  0  0  0
2483  20  2  3.126778  -7.753710  -1.161863  0  0  0
2484  20  2  3.718123  -7.065639  -1.505036  0  0  0
2485  20  2  4.457847  -7.661716  -1.309075  0  0  0
2486  20  2  3.586968  -7.451293  -0.937334  0  0  0
2487  20  2  2.798052  -7.899991  -1.279652  0  0  0
2488  20  2  2.669375  -7.528239  -2.166299  0  0  0
2489  20  2  3.094790  -7.124792  -1.393543  0  0  0
2490  20  2  2.786272  -6.287632  -1.012912  0  0  0
2491  20  2  1.956218  -5.820569  -0.829165  0  0  0
2492  20  2  2.282417  -6.489143  -0.206667  0  0  0
2493  20  2  2.371439  -6.513360  0.758936  0  0  0
2494  20  2  1.599729  -6.640942  0.185275  0  0  0
2495  20  2  2.567869  -6.643139  0.125263  0  0  0
2496  20  2  2.841843  -7.302777  0.781551  0  0  0
2497  20  2  3.001748  -7.646219  -0.111409  0  0  0
2498  20  2  2.988073  -6.997864  0.609943  0  0  0
2499  20  2  3.524417  -7.702171  1.006412  0  0  0
2500  20  2  3.995182  -7.473837  0.189623  0  0  0
2501  20  2  3.895342  -8.431393  0.071225  0  0  0
2502  20  2  3.568220  -7.849605  0.775082  0  0  0
2503  20  2  3.297256  -8.747112  0.526163  0  0  0
2504  20  2  2.456197  -9.201528  0.690561  0  0  0
2505  20  2  1.932771  -9.817356  0.154203  0  0  0
2506  20  2  1.705621  -9.294809  0.939217  0  0  0
2507  20  2  0.778252  -9.381810  1.209990  0  0  0
2508  20  2  0.227260  -10.170581  1.086909  0  0  0
2509  20  2  0.947042  -9.555209  0.876833  0  0  0
2510  20  2  0.143556  -9.513377  0.335021  0  0  0
2511  20  2  -0.197755  -8.771484  -0.188431  0  0  0
2512  20  2  -0.246814  -9.222935  0.668707  0  0  0
2513  20  2  0.076404  -10.066142  0.314543  0  0  0
2514  20  2  -0.063877  -10.030133  -0.644584  0  0  0
2515  20  2  0.444297  -10.248912  0.152157  0  0  0
2516  20  2  0.098201  -9.635062  0.818720  0  0  0
2517  20  2  -0.489531  -9.499002  0.059143  0  0  0
2518  20  2  -1.147110  -8.975811  -0.425379  0  0  0
2519  20  2  -1.860385  -8.322630  -0.499491  0  0  0
2520  20  2  -1.107972  -8.736050  -0.047985  0  0  0
2521  20  2  -1.985479  -8.952390  0.304263  0  0  0
2522  20  2  -1.082959  -9.077702  -0.028382  0  0  0
2523  20  2  -1.494448  -8.378726  0.503604  0  0  0
2524  20  2  -1.491502  -7.600262  1.082296  0  0  0
2525  20  2  -1.512245  -8.412894  0.553053  0  0  0
2526  20  2  -1.417690  -9.013697  -0.202590  0  0  0
2527  20  2  -2.361707  -8.791880  -0.179571  0  0  0
2528  20  2  -3.287419  -8.529995  -0.055579  0  0  0
2529  20  2  -2.744055  -9.287884  -0.322525  0  0  0
2530  20  2  -2.659977  -8.325336  -0.236900  0  0  0
2531  20  2  -2.100320  -8.564921  0.518271  0  0  0
2532  20  2  -1.160813  -8.729965  0.342242  0  0  0
2533  20  2  -0.289125  -9.154415  0.312209  0  0  0
2534  20  2  -0.958205  -9.476098  -0.312092  0  0  0
2535  20  2  -1.054273  -9.409236  0.650820  0  0  0
2536  20  2  -1.622615  -10.088643  0.255479  0  0  0
2537  20  2  -1.015287  -9.379863  -0.008499  0  0  0
2538  20  2  -1.716305  -8.754311  0.232662  0  0  0
2539  20  2  -1.927757  -9.222921  1.055214  0  0  0
2540  20  2  -1.118554  -8.702685  0.930939  0  0  0
2541  20  2  -1.375166  -7.797955  0.693214  0  0  0
2542  20  2  -1.657801  -8.604790  1.151508  0  0  0
2543  20  2  -1.137961  -7.796370  1.282363  0  0  0
2544  20  2  -0.728755  -7.024732  0.860432  0  0  0
2545  20  2  -0.688390  -6.717392  1.779570  0  0  0
2546  20  2  -0.116854  -6.683362  2.562569  0  0  0
2547  20  2  -1.047137  -6.476190  2.382143  0  0  0
2548  20  2  -1.744250  -7.149601  2.420227  0  0  0
2549  20  2  -1.230838  -6.375431  2.699456  0  0  0
2550  20  2  -0.389559  -6.798441  2.932292  0  0  0
2551  20  2  0.576193  -6.737951  2.999843  0  0  0
2552  20  2  0.670599  -7.673509  3.238001  0  0  0
2553  20  2  0.846516  -8.600927  3.014733  0  0  0
2554  20  2  0.697868  -9.469058  3.421123  0  0  0
2555  20  2  0.161416  -8.722277  3.730054  0  0  0
2556  20  2  0.142664  -8.078942  4.455773  0  0  0
2557  20  2  0.616889  -8.352064  3.654889  0  0  0
2558  20  2  -0.316484  -8.550768  3.481018  0  0  0
2559  20  2  -1.264813  -8.348350  3.505501  0  0  0
2560  20  3  -1.281746  -9.116997  4.096937  0  0  0

Bonds

1  1  1  2
2  1  2  3
3  1  3  4
4  1  4  5
5  1  5  6
6  1  6  7
7  1  7  8
8  1  8  9
9  1  9  10
10  1  10  11
11  1  11  12
12  1  12  13
13  1  13  14
14  1  14  15
15  1  15  16
16  1  16  17
17  1  17  18
18  1  18  19
19  1  19  20
20  1  20  21
21  1  21  22
22  1  22  23
23  1  23  24
24  1  24  25
25  1  25  26
26  1  26  27
27  1  27  28
28  1  28  29
29  1  29  30
30  1  30  31
31  1  31  32
32  1  32  33
33  1  33  34
34  1  34  35
35  1  35  36
36  1  36  37
37  1  37  38
38  1  38  39
39  1  39  40
40  1  40  41
41  1  41  42
42  1  42  43
43  1  43  44
44  1  44  45
45  1  45  46
46  1  46  47
47  1  47  48
48  1  48  49
49  1  49  50
50  1  50  51
51  1  51  52
52  1  52  53
53  1  53  54
54  1  54  55
55  1  55  56
56  1  56  57
57  1  57  58
58  1  58  59
59  1  59  60
60  1  60  61
61  1  61  62
62  1  62  63
63  1  63  64
64  1  64  65
65  1  65  66
66  1  66  67
67  1  67  68
68  1  68  69
69  1  69  70
70  1  70  71
71  1  71  72
72  1  72  73
73  1  73  74
74  1  74  75
75  1  75  76
76  1  76  77
77  1  77  78
78  1  78  79
79  1  79  80
80  1  80  81
81  1  81  82
82  1  82  83
83  1  83  84
84  1  84  85
85  1  85  86
86  1  86  87
87  1  87  88
88  1  88  89
89  1  89  90
90  1  90  91
91  1  91  92
92  1  92  93
93  1  93  94
94  1  94  95
95  1  95  96
96  1  96  97
97  1  97  98
98  1  98  99
99  1  99  100
100  1  100  101
101  1  101  102
102  1  102  103
103  1  103  104
104  1  104  105
105  1  105  106
106  1  106  107
107  1  107  108
108  1  108  109
109  1  109  110
110  1  110  111
111  1  111  112
112  1  112  113
113  1  113  114
114  1  114  115
115  1  115  116
116  1  116  117
117  1  117  118
118  1  118  119
119  1  119  120
120  1  120  121
121  1  121  122
122  1  122  123
123  1  123  124
124  1  124  125
125  1  125  126
126  1  126  127
127  1  127  128
128  1  129  130
129  1  130  131
130  1  131  132
131  1  132  133
132  1  133  134
133  1  134  135
134  1  135  136
135  1  136  137
136  1  137  138
137  1  138  139
138  1  139  140
139  1  140  141
140  1  141  142
141  1  142  143
142  1  143  144
143  1  144  145
144  1  145  146
145  1  146  147
146  1  147  148
147  1  148  149
148  1  149  150
149  1  150  151
150  1  151  152
151  1  152  153
152  1  153  154
153  1  154  155
154  1  155  156
155  1  156  157
156  1  157  158
157  1  158  159
158  1  159  160
159  1  160  161
160  1  161  162
161  1  162  163
162  1  163  164
163  1  164  165
164  1  165  166
165  1  166  167
166  1  167  168
167  1  168  169
168  1  169  170
169  1  170  171
170  1  171  172
171  1  172  173
172  1  173  174
173  1  174  175
174  1  175  176
175  1  176  177
176  1  177  178
177  1  178  179
178  1  179  180
179  1  180  181
180  1  181  182
181  1  182  183
182  1  183  184
183  1  184  185
184  1  185  186
185  1  186  187
186  1  187  188
187  1  188  189
188  1  189  190
189  1  190  191
190  1  191  192
191  1  192  193
192  1  193  194
193  1  194  195
194  1  195  196
195  1  196  197
196  1  197  198
197  1  198  199
198  1  199  200
199  1  200  201
200  1  201  202
201  1  202  203
202  1  203  204
203  1  204  205
204  1  205  206
205  1  206  207
206  1  207  208
207  1  208  209
208  1  209  210
209  1  210  211
210  1  211  212
211  1  212  213
212  1  213  214
213  1  214  215
214  1  215  216
215  1  216  217
216  1  217  218
217  1  218  219
218  1  219  220
219  1  220  221
220  1  221  222
221  1  222  223
222  1  223  224
223  1  224  225
224  1  225  226
225  1  226  227
226  1  227  228
227  1  228  229
228  1  229  230
229  1  230  231
230  1  231  232
231  1  232  233
232  1  233  234
233  1  234  235
234  1  235  236
235  1  236  237
236  1  237  238
237  1  238  239
238  1  239  240
239  1  240  241
240  1  241  242
241  1  242  243
242  1  243  244
243  1  244  245
244  1  245  246
245  1  246  247
246  1  247  248
247  1  248  249
248  1  249  250
249  1  250  251
250  1  251  252
251  1  252  253
252  1  253  254
253  1  254  255
254  1  255  256
255  1  257  258
256  1  258  259
257  1  259  260
258  1  260  261
259  1  261  262
260  1  262  263
261  1  263  264
262  1  264  265
263  1  265  266
264  1  266  267
265  1  267  268
266  1  268  269
267  1  269  270
268  1  270  271
269  1  271  272
270  1  272  273
271  1  273  274
272  1  274  275
273  1  275  276
274  1  276  277
275  1  277  278
276  1  278  279
277  1  279  280
278  1  280  281
279  1  281  282
280  1  282  283
281  1  283  284
282  1  284  285
283  1  285  286
284  1  286  287
285  1  287  288
286  1  288  289
287  1  289  290
288  1  290  291
289  1  291  292
290  1  292  293
291  1  293  294
292  1  294  295
293  1  295  296
294  1  296  297
295  1  297  298
296  1  298  299
297  1  299  300
298  1  300  301
299  1  301  302
300  1  302  303
301  1  303  304
302  1  304  305
303  1  305  306
304  1  306  307
305  1  307  308
306  1  308  309
307  1  309  310
308  1  310  311
309  1  311  312
310  1  312  313
311  1  313  314
312  1  314  315
313  1  315  316
314  1  316  317
315  1  317  318
316  1  318  319
317  1  319  320
318  1  320  321
319  1  321  322
320  1  322  323
321  1  323  324
322  1  324  325
323  1  325  326
324  1  326  327
325  1  327  328
326  1  328  329
327  1  329  330
328  1  330  331
329  1  331  332
330  1  332  333
331  1  333  334
332  1  334  335
333  1  335  336
334  1  336  337
335  1  337  338
336  1  338  339
337  1  339  340
338  1  340  341
339  1  341  342
340  1  342  343
341  1  343  344
342  1  344  345
343  1  345  346
344  1  346  347
345  1  347  348
346  1  348  349
347  1  349  350
348  1  350  351
349  1  351  352
350  1  352  353
351  1  353  354
352  1  354  355
353  1  355  356
354  1  356  357
355  1  357  358
356  1  358  359
357  1  359  360
358  1  360  361
359  1  361  362
360  1  362  363
361  1  363  364
362  1  364  365
363  1  365  366
364  1  366  367
365  1  367  368
366  1  368  369
367  1  369  370
368  1  370  371
369  1  371  372
370  1  372  373
371  1  373  374
372  1  374  375
373  1  375  376
374  1  376  377
375  1  377  378
376  1  378  379
377  1  379  380
378  1  380  381
379  1  381  382
380  1  382  383
381  1  383  384
382  1  385  386
383  1  386  387
384  1  387  388
385  1  388  389
386  1  389  390
387  1  390  391
388  1  391  392
389  1  392  393
390  1  393  394
391  1  394  395
392  1  395  396
393  1  396  397
394  1  397  398
395  1  398  399
396  1  399  400
397  1  400  401
398  1  401  402
399  1  402  403
400  1  403  404
401  1  404  405
402  1  405  406
403  1  406  407
404  1  407  408
405  1  408  409
406  1  409  410
407  1  410  411
408  1  411  412
409  1  412  413
410  1  413  414
411  1  414  415
412  1  415  416
413  1  416  417
414  1  417  418
415  1  418  419
416  1  419  420
417  1  420  421
418  1  421  422
419  1  422  423
420  1  423  424
421  1  424  425
422  1  425  426
423  1  426  427
424  1  427  428
425  1  428  429
426  1  429  430
427  1  430  431
428  1  431  432
429  1  432  433
430  1  433  434
431  1  434  435
432  1  435  436
433  1  436  437
434  1  437  438
435  1  438  439
436  1  439  440
437  1  440  441
438  1  441  442
439  1  442  443
440  1  443  444
441  1  444  445
442  1  445  446
443  1  446  447
444  1  447  448
445  1  448  449
446  1  449  450
447  1  450  451
448  1  451  452
449  1  452  453
450  1  453  454
451  1  454  455
452  1  455  456
453  1  456  457
454  1  457  458
455  1  458  459
456  1  459  460
457  1  460  461
458  1  461  462
459  1  462  463
460  1  463  464
461  1  464  465
462  1  465  466
463  1  466  467
464  1  467  468
465  1  468  469
466  1  469  470
467  1  470  471
468  1  471  472
469  1  472  473
470  1  473  474
471  1  474  475
472  1  475  476
473  1  476  477
474  1  477  478
475  1  478  479
476  1  479  480
477  1  480  481
478  1  481  482
479  1  482  483
480  1  483  484
481  1  484  485
482  1  485  486
483  1  486  487
484  1  487  488
485  1  488  489
486  1  489  490
487  1  490  491
488  1  491  492
489  1  492  493
490  1  493  494
491  1  494  495
492  1  495  496
493  1  496  497
494  1  497  498
495  1  498  499
496  1  499  500
497  1  500  501
498  1  501  502
499  1  502  503
500  1  503  504
501  1  504  505
502  1  505  506
503  1  506  507
504  1  507  508
505  1  508  509
506  1  509  510
507  1  510  511
508  1  511  512
509  1  513  514
510  1  514  515
511  1  515  516
512  1  516  517
513  1  517  518
514  1  518  519
515  1  519  520
516  1  520  521
517  1  521  522
518  1  522  523
519  1  523  524
520  1  524  525
521  1  525  526
522  1  526  527
523  1  527  528
524  1  528  529
525  1  529  530
526  1  530  531
527  1  531  532
528  1  532  533
529  1  533  534
530  1  534  535
531  1  535  536
532  1  536  537
533  1  537  538
534  1  538  539
535  1  539  540
536  1  540  541
537  1  541  542
538  1  542  543
539  1  543  544
540  1  544  545
541  1  545  546
542  1  546  547
543  1  547  548
544  1  548  549
545  1  549  550
546  1  550  551
547  1  551  552
548  1  552  553
549  1  553  554
550  1  554  555
551  1  555  556
552  1  556  557
553  1  557  558
554  1  558  559
555  1  559  560
556  1  560  561
557  1  561  562
558  1  562  563
559  1  563  564
560  1  564  565
561  1  565  566
562  1  566  567
563  1  567  568
564  1  568  569
565  1  569  570
566  1  570  571
567  1  571  572
568  1  572  573
569  1  573  574
570  1  574  575
571  1  575  576
572  1  576  577
573  1  577  578
574  1  578  579
575  1  579  580
576  1  580  581
577  1  581  582
578  1  582  583
579  1  583  584
580  1  584  585
581  1  585  586
582  1  586  587
583  1  587  588
584  1  588  589
585  1  589  590
586  1  590  591
587  1  591  592
588  1  592  593
589  1  593  594
590  1  594  595
591  1  595  596
592  1  596  597
593  1  597  598
594  1  598  599
595  1  599  600
596  1  600  601
597  1  601  602
598  1  602  603
599  1  603  604
600  1  604  605
601  1  605  606
602  1  606  607
603  1  607  608
604  1  608  609
605  1  609  610
606  1  610  611
607  1  611  612
608  1  612  613
609  1  613  614
610  1  614  615
611  1  615  616
612  1  616  617
613  1  617  618
614  1  618  619
615  1  619  620
616  1  620  621
617  1  621  622
618  1  622  623
619  1  623  624
620  1  624  625
621  1  625  626
622  1  626  627
623  1  627  628
624  1  628  629
625  1  629  630
626  1  630  631
627  1  631  632
628  1  632  633
629  1  633  634
630  1  634  635
631  1  635  636
632  1  636  637
633  1  637  638
634  1  638  639
635  1  639  640
636  1  641  642
637  1  642  643
638  1  643  644
639  1  644  645
640  1  645  646
641  1  646  647
642  1  647  648
643  1  648  649
644  1  649  650
645  1  650  651
646  1  651  652
647  1  652  653
648  1  653  654
649  1  654  655
650  1  655  656
651  1  656  657
652  1  657  658
653  1  658  659
654  1  659  660
655  1  660  661
656  1  661  662
657  1  662  663
658  1  663  664
659  1  664  665
660  1  665  666
661  1  666  667
662  1  667  668
663  1  668  669
664  1  669  670
665  1  670  671
666  1  671  672
667  1  672  673
668  1  673  674
669  1  674  675
670  1  675  676
671  1  676  677
672  1  677  678
673  1  678  679
674  1  679  680
675  1  680  681
676  1  681  682
677  1  682  683
678  1  683  684
679  1  684  685
680  1  685  686
681  1  686  687
682  1  687  688
683  1  688  689
684  1  689  690
685  1  690  691
686  1  691  692
687  1  692  693
688  1  693  694
689  1  694  695
690  1  695  696
691  1  696  697
692  1  697  698
693  1  698  699
694  1  699  700
695  1  700  701
696  1  701  702
697  1  702  703
698  1  703  704
699  1  704  705
700  1  705  706
701  1  706  707
702  1  707  708
703  1  708  709
704  1  709  710
705  1  710  711
706  1  711  712
707  1  712  713
708  1  713  714
709  1  714  715
710  1  715  716
711  1  716  717
712  1  717  718
713  1  718  719
714  1  719  720
715  1  720  721
716  1  721  722
717  1  722  723
718  1  723  724
719  1  724  725
720  1  725  726
721  1  726  727
722  1  727  728
723  1  728  729
724  1  729  730
725  1  730  731
726  1  731  732
727  1  732  733
728  1  733  734
729  1  734  735
730  1  735  736
731  1  736  737
732  1  737  738
733  1  738  739
734  1  739  740
735  1  740  741
736  1  741  742
737  1  742  743
738  1  743  744
739  1  744  745
740  1  745  746
741  1  746  747
742  1  747  748
743  1  748  749
744  1  749  750
745  1  750  751
746  1  751  752
747  1  752  753
748  1  753  754
749  1  754  755
750  1  755  756
751  1  756  757
752  1  757  758
753  1  758  759
754  1  759  760
755  1  760  761
756  1  761  762
757  1  762  763
758  1  763  764
759  1  764  765
760  1  765  766
761  1  766  767
762  1  767  768
763  1  769  770
764  1  770  771
765  1  771  772
766  1  772  773
767  1  773  774
768  1  774  775
769  1  775  776
770  1  776  777
771  1  777  778
772  1  778  779
773  1  779  780
774  1  780  781
775  1  781  782
776  1  782  783
777  1  783  784
778  1  784  785
779  1  785  786
780  1  786  787
781  1  787  788
782  1  788  789
783  1  789  790
784  1  790  791
785  1  791  792
786  1  792  793
787  1  793  794
788  1  794  795
789  1  795  796
790  1  796  797
791  1  797  798
792  1  798  799
793  1  799  800
794  1  800  801
795  1  801  802
796  1  802  803
797  1  803  804
798  1  804  805
799  1  805  806
800  1  806  807
801  1  807  808
802  1  808  809
803  1  809  810
804  1  810  811
805  1  811  812
806  1  812  813
807  1  813  814
808  1  814  815
809  1  815  816
810  1  816  817
811  1  817  818
812  1  818  819
813  1  819  820
814  1  820  821
815  1  821  822
816  1  822  823
817  1  823  824
818  1  824  825
819  1  825  826
820  1  826  827
821  1  827  828
822  1  828  829
823  1  829  830
824  1  830  831
825  1  831  832
826  1  832  833
827  1  833  834
828  1  834  835
829  1  835  836
830  1  836  837
831  1  837  838
832  1  838  839
833  1  839  840
834  1  840  841
835  1  841  842
836  1  842  843
837  1  843  844
838  1  844  845
839  1  845  846
840  1  846  847
841  1  847  848
842  1  848  849
843  1  849  850
844  1  850  851
845  1  851  852
846  1  852  853
847  1  853  854
848  1  854  855
849  1  855  856
850  1  856  857
851  1  857  858
852  1  858  859
853  1  859  860
854  1  860  861
855  1  861  862
856  1  862  863
857  1  863  864
858  1  864  865
859  1  865  866
860  1  866  867
861  1  867  868
862  1  868  869
863  1  869  870
864  1  870  871
865  1  871  872
866  1  872  873
867  1  873  874
868  1  874  875
869  1  875  876
870  1  876  877
871  1  877  878
872  1  878  879
873  1  879  880
874  1  880  881
875  1  881  882
876  1  882  883
877  1  883  884
878  1  884  885
879  1  885  886
880  1  886  887
881  1  887  888
882  1  888  889
883  1  889  890
884  1  890  891
885  1  891  892
886  1  892  893
887  1  893  894
888  1  894  895
889  1  895  896
890  1  897  898
891  1  898  899
892  1  899  900
893  1  900  901
894  1  901  902
895  1  902  903
896  1  903  904
897  1  904  905
898  1  905  906
899  1  906  907
900  1  907  908
901  1  908  909
902  1  909  910
903  1  910  911
904  1  911  912
905  1  912  913
906  1  913  914
907  1  914  915
908  1  915  916
909  1  916  917
910  1  917  918
911  1  918  919
912  1  919  920
913  1  920  921
914  1  921  922
915  1  922  923
916  1  923  924
917  1  924  925
918  1  925  926
919  1  926  927
920  1  927  928
921  1  928  929
922  1  929  930
923  1  930  931
924  1  931  932
925  1  932  933
926  1  933  934
927  1  934  935
928  1  935  936
929  1  936  937
930  1  937  938
931  1  938  939
932  1  939  940
933  1  940  941
934  1  941  942
935  1  942  943
936  1  943  944
937  1  944  945
938  1  945  946
939  1  946  947
940  1  947  948
941  1  948  949
942  1  949  950
943  1  950  951
944  1  951  952
945  1  952  953
946  1  953  954
947  1  954  955
948  1  955  956
949  1  956  957
950  1  957  958
951  1  958  959
952  1  959  960
953  1  960  961
954  1  961  962
955  1  962  963
956  1  963  964
957  1  964  965
958  1  965  966
959  1  966  967
960  1  967  968
961  1  968  969
962  1  969  970
963  1  970  971
964  1  971  972
965  1  972  973
966  1  973  974
967  1  974  975
968  1  975  976
969  1  976  977
970  1  977  978
971  1  978  979
972  1  979  980
973  1  980  981
974  1  981  982
975  1  982  983
976  1  983  984
977  1  984  985
978  1  985  986
979  1  986  987
980  1  987  988
981  1  988  989
982  1  989  990
983  1  990  991
984  1  991  992
985  1  992  993
986  1  993  994
987  1  994  995
988  1  995  996
989  1  996  997
990  1  997  998
991  1  998  999
992  1  999  1000
993  1  1000  1001
994  1  1001  1002
995  1  1002  1003
996  1  1003  1004
997  1  1004  1005
998  1  1005  1006
999  1  1006  1007
1000  1  1007  1008
1001  1  1008  1009
1002  1  1009  1010
1003  1  1010  1011
1004  1  1011  1012
1005  1  1012  1013
1006  1  1013  1014
1007  1  1014  1015
1008  1  1015  1016
1009  1  1016  1017
1010  1  1017  1018
1011  1  1018  1019
1012  1  1019  1020
1013  1  1020  1021
1014  1  1021  1022
1015  1  1022  1023
1016  1  1023  1024
1017  1  1025  1026
1018  1  1026  1027
1019  1  1027  1028
1020  1  1028  1029
1021  1  1029  1030
1022  1  1030  1031
1023  1  1031  1032
1024  1  1032  1033
1025  1  1033  1034
1026  1  1034  1035
1027  1  1035  1036
1028  1  1036  1037
1029  1  1037  1038
1030  1  1038  1039
1031  1  1039  1040
1032  1  1040  1041
1033  1  1041  1042
1034  1  1042  1043
1035  1  1043  1044
1036  1  1044  1045
1037  1  1045  1046
1038  1  1046  1047
1039  1  1047  1048
1040  1  1048  1049
1041  1  1049  1050
1042  1  1050  1051
1043  1  1051  1052
1044  1  1052  1053
1045  1  1053  1054
1046  1  1054  1055
1047  1  1055  1056
1048  1  1056  1057
1049  1  1057  1058
1050  1  1058  1059
1051  1  1059  1060
1052  1  1060  1061
1053  1  1061  1062
1054  1  1062  1063
